[itrace] 0x80000000: 0x00000013  nop 
[mtrace] pc:0x800003f8 sb   mem[0x80019165] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019166] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019167] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019168] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80019169] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001916a] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001916b] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001916c] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001916d] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001916e] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001916f] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x80000404: 0x00008067  ret 
[mtrace] pc:0x800002c4 lw   x14 <- mem[0x80021fcc] = 0x8000004c
[FTRACE] 0x80000404:       ret  [memset]
[itrace] 0x800002c4: 0x00412703  lw a4, 4(sp)
[mtrace] pc:0x800002c4 lw   x14 <- mem[0x80021fcc] = 0x8000004c
[mtrace] pc:0x800002c4 lw   x14 <- mem[0x80021fcc] = 0x8000004c
[mtrace] pc:0x800002c8 lw   x13 <- mem[0x80021fc8] = 0x00000002
[itrace] 0x800002c8: 0x00012683  lw a3, 0(sp)
[mtrace] pc:0x800002c8 lw   x13 <- mem[0x80021fc8] = 0x00000002
[mtrace] pc:0x800002c8 lw   x13 <- mem[0x80021fc8] = 0x00000002
[mtrace] pc:0x800002cc lw   x1  <- mem[0x80021fe0] = 0x80000114
[itrace] 0x800002cc: 0x01812083  lw ra, 0x18(sp)
[mtrace] pc:0x800002cc lw   x1  <- mem[0x80021fe0] = 0x80000114
[mtrace] pc:0x800002cc lw   x1  <- mem[0x80021fe0] = 0x80000114
[itrace] 0x800002d0: 0x00040513  mv a0, s0
[itrace] 0x800002d4: 0x000027b7  lui a5, 2
[mtrace] pc:0x800002d8 lw   x8  <- mem[0x80021fdc] = 0x00000000
[itrace] 0x800002d8: 0x01412403  lw s0, 0x14(sp)
[mtrace] pc:0x800002d8 lw   x8  <- mem[0x80021fdc] = 0x00000000
[mtrace] pc:0x800002d8 lw   x8  <- mem[0x80021fdc] = 0x00000000
[itrace] 0x800002dc: 0x80078793  addi a5, a5, -0x800
[itrace] 0x800002e0: 0xfee4ae23  sw a4, -4(s1)
[mtrace] pc:0x800002e0 sw   mem[0x8001916c] <- x14 = 0x8000004c
[itrace] 0x800002e4: 0xf694ae23  sw s1, -0x84(s1)
[mtrace] pc:0x800002e4 sw   mem[0x800190ec] <- x9  = 0x80019170
[itrace] 0x800002e8: 0xf8d4ae23  sw a3, -0x64(s1)
[mtrace] pc:0x800002e8 sw   mem[0x8001910c] <- x13 = 0x00000002
[itrace] 0x800002ec: 0xfef4ac23  sw a5, -8(s1)
[mtrace] pc:0x800002ec sw   mem[0x80019168] <- x15 = 0x00001800
[mtrace] pc:0x800002f0 lw   x9  <- mem[0x80021fd8] = 0x00000000
[itrace] 0x800002f0: 0x01012483  lw s1, 0x10(sp)
[mtrace] pc:0x800002f0 lw   x9  <- mem[0x80021fd8] = 0x00000000
[mtrace] pc:0x800002f0 lw   x9  <- mem[0x80021fd8] = 0x00000000
[itrace] 0x800002f4: 0x01c10113  addi sp, sp, 0x1c
[itrace] 0x800002f8: 0x00008067  ret 
[FTRACE] 0x800002f8:     ret  [kcontext]
[itrace] 0x80000114: 0x00011797  auipc a5, 0x11
[itrace] 0x80000118: 0x05c78793  addi a5, a5, 0x5c
[itrace] 0x8000011c: 0x00a7a023  sw a0, 0(a5)
[mtrace] pc:0x8000011c sw   mem[0x80011170] <- x10 = 0x800190e4
[itrace] 0x80000120: 0x1dc000ef  jal 0x1dc
[FTRACE] 0x80000120:     call [yield@0x800002fc]
[itrace] 0x800002fc: 0xfff00793  addi a5, zero, -1
[itrace] 0x80000300: 0x00000073  ecall 
[itrace] 0x80000308: 0xfb410113  addi sp, sp, -0x4c
[itrace] 0x8000030c: 0x00112223  sw ra, 4(sp)
[mtrace] pc:0x8000030c sw   mem[0x80021f9c] <- x1  = 0x80000124
[itrace] 0x80000310: 0x00312623  sw gp, 0xc(sp)
[mtrace] pc:0x80000310 sw   mem[0x80021fa4] <- x3  = 0x00000000
[itrace] 0x80000314: 0x00412823  sw tp, 0x10(sp)
[mtrace] pc:0x80000314 sw   mem[0x80021fa8] <- x4  = 0x00000000
[itrace] 0x80000318: 0x00512a23  sw t0, 0x14(sp)
[mtrace] pc:0x80000318 sw   mem[0x80021fac] <- x5  = 0x00000000
[itrace] 0x8000031c: 0x00612c23  sw t1, 0x18(sp)
[mtrace] pc:0x8000031c sw   mem[0x80021fb0] <- x6  = 0x00000000
[itrace] 0x80000320: 0x00712e23  sw t2, 0x1c(sp)
[mtrace] pc:0x80000320 sw   mem[0x80021fb4] <- x7  = 0x00000000
[itrace] 0x80000324: 0x02812023  sw s0, 0x20(sp)
[mtrace] pc:0x80000324 sw   mem[0x80021fb8] <- x8  = 0x00000000
[itrace] 0x80000328: 0x02912223  sw s1, 0x24(sp)
[mtrace] pc:0x80000328 sw   mem[0x80021fbc] <- x9  = 0x00000000
[itrace] 0x8000032c: 0x02a12423  sw a0, 0x28(sp)
[mtrace] pc:0x8000032c sw   mem[0x80021fc0] <- x10 = 0x800190e4
[itrace] 0x80000330: 0x02b12623  sw a1, 0x2c(sp)
[mtrace] pc:0x80000330 sw   mem[0x80021fc4] <- x11 = 0x00000000
[itrace] 0x80000334: 0x02c12823  sw a2, 0x30(sp)
[mtrace] pc:0x80000334 sw   mem[0x80021fc8] <- x12 = 0x80019170
[itrace] 0x80000338: 0x02d12a23  sw a3, 0x34(sp)
[mtrace] pc:0x80000338 sw   mem[0x80021fcc] <- x13 = 0x00000002
[itrace] 0x8000033c: 0x02e12c23  sw a4, 0x38(sp)
[mtrace] pc:0x8000033c sw   mem[0x80021fd0] <- x14 = 0x8000004c
[itrace] 0x80000340: 0x02f12e23  sw a5, 0x3c(sp)
[mtrace] pc:0x80000340 sw   mem[0x80021fd4] <- x15 = 0xffffffff
[itrace] 0x80000344: 0x04c10293  addi t0, sp, 0x4c
[itrace] 0x80000348: 0x00512423  sw t0, 8(sp)
[mtrace] pc:0x80000348 sw   mem[0x80021fa0] <- x5  = 0x80021fe4
[itrace] 0x8000034c: 0x342022f3  csrr t0, mcause
[itrace] 0x80000350: 0x30002373  csrr t1, mstatus
